cnpj,data_abertura,cidade,estado,capital_social
00.000.001/0001-01,2025-07-28T09:30:00Z,Porto Alegre,RS,33694.15
00.000.002/0002-02,2025-07-28T10:00:00Z,Salvador,BA,138373.75
00.000.003/0003-03,2025-07-28T10:30:00Z,Curitiba,PR,118457.37
00.000.004/0004-04,2025-07-28T11:00:00Z,Curitiba,PR,190465.54
00.000.005/0005-05,2025-07-28T11:30:00Z,Fortaleza,CE,72971.84
00.000.006/0006-06,2025-07-28T12:00:00Z,Porto Alegre,RS,69142.58
00.000.007/0007-07,2025-07-28T12:30:00Z,Recife,PE,117760.79
00.000.008/0008-08,2025-07-28T13:00:00Z,Fortaleza,CE,49193.98
00.000.009/0009-09,2025-07-28T13:30:00Z,Curitiba,PR,97209.03
00.000.010/0010-10,2025-07-28T14:00:00Z,São Paulo,SP,127892.13
00.000.011/0011-11,2025-07-28T14:30:00Z,Curitiba,PR,138191.73
00.000.012/0012-12,2025-07-28T15:00:00Z,Rio de Janeiro,RJ,22756.66
00.000.013/0013-13,2025-07-28T15:30:00Z,Salvador,BA,102684.07
00.000.014/0014-14,2025-07-28T16:00:00Z,São Paulo,SP,117032.12
00.000.015/0015-15,2025-07-28T16:30:00Z,São Paulo,SP,104740.26
00.000.016/0016-16,2025-07-28T17:00:00Z,Porto Alegre,RS,76546.08
00.000.017/0017-17,2025-07-28T17:30:00Z,Belo Horizonte,MG,27947.77
00.000.018/0018-18,2025-07-28T18:00:00Z,Salvador,BA,78129.29
00.000.019/0019-19,2025-07-28T18:30:00Z,São Paulo,SP,67991.34
00.000.020/0020-20,2025-07-28T09:00:00Z,Recife,PE,53702.29
00.000.021/0021-21,2025-07-28T09:30:00Z,Recife,PE,115403.96
00.000.022/0022-22,2025-07-28T10:00:00Z,Fortaleza,CE,186875.11
00.000.023/0023-23,2025-07-28T10:30:00Z,Belo Horizonte,MG,31822.42
00.000.024/0024-24,2025-07-28T11:00:00Z,Porto Alegre,RS,188458.1
00.000.025/0025-25,2025-07-28T11:30:00Z,Belo Horizonte,MG,57475.88
00.000.026/0026-26,2025-07-28T12:00:00Z,Curitiba,PR,90156.02
00.000.027/0027-27,2025-07-28T12:30:00Z,Porto Alegre,RS,87717.56
00.000.028/0028-28,2025-07-28T13:00:00Z,Fortaleza,CE,106318.37
00.000.029/0029-29,2025-07-28T13:30:00Z,Rio de Janeiro,RJ,70438.56
00.000.030/0030-30,2025-07-28T14:00:00Z,Salvador,BA,161867.05
00.000.031/0031-31,2025-07-28T14:30:00Z,Porto Alegre,RS,96603.26
00.000.032/0032-32,2025-07-28T15:00:00Z,Salvador,BA,78067.14
00.000.033/0033-33,2025-07-28T15:30:00Z,Salvador,BA,22317.25
00.000.034/0034-34,2025-07-28T16:00:00Z,Belo Horizonte,MG,33605.83
00.000.035/0035-35,2025-07-28T16:30:00Z,Rio de Janeiro,RJ,139363.06
00.000.036/0036-36,2025-07-28T17:00:00Z,Rio de Janeiro,RJ,183054.42
00.000.037/0037-37,2025-07-28T17:30:00Z,Rio de Janeiro,RJ,103065.18
00.000.038/0038-38,2025-07-28T18:00:00Z,Recife,PE,80356.36
00.000.039/0039-39,2025-07-28T18:30:00Z,Porto Alegre,RS,51233.64
00.000.040/0040-40,2025-07-28T09:00:00Z,Porto Alegre,RS,123933.96
00.000.041/0041-41,2025-07-28T09:30:00Z,Rio de Janeiro,RJ,190595.19
00.000.042/0042-42,2025-07-28T10:00:00Z,Belo Horizonte,MG,171766.5
00.000.043/0043-43,2025-07-28T10:30:00Z,São Paulo,SP,192616.69
00.000.044/0044-44,2025-07-28T11:00:00Z,Recife,PE,173519.97
00.000.045/0045-45,2025-07-28T11:30:00Z,Belo Horizonte,MG,162035.51
00.000.046/0046-46,2025-07-28T12:00:00Z,Salvador,BA,92887.36
00.000.047/0047-47,2025-07-28T12:30:00Z,Salvador,BA,34396.68
00.000.048/0048-48,2025-07-28T13:00:00Z,Fortaleza,CE,171941.21
00.000.049/0049-49,2025-07-28T13:30:00Z,Porto Alegre,RS,173911.55
00.000.050/0050-50,2025-07-28T14:00:00Z,Fortaleza,CE,79089.81
00.000.051/0051-51,2025-07-28T14:30:00Z,Belo Horizonte,MG,122804.27
00.000.052/0052-52,2025-07-28T15:00:00Z,Fortaleza,CE,71784.85
00.000.053/0053-53,2025-07-28T15:30:00Z,Fortaleza,CE,110912.67
00.000.054/0054-54,2025-07-28T16:00:00Z,Porto Alegre,RS,196399.08
00.000.055/0055-55,2025-07-28T16:30:00Z,Curitiba,PR,111149.25
00.000.056/0056-56,2025-07-28T17:00:00Z,São Paulo,SP,134163.35
00.000.057/0057-57,2025-07-28T17:30:00Z,Belo Horizonte,MG,110776.0
00.000.058/0058-58,2025-07-28T18:00:00Z,Salvador,BA,25180.61
00.000.059/0059-59,2025-07-28T18:30:00Z,Porto Alegre,RS,113448.15
00.000.060/0060-60,2025-07-28T09:00:00Z,São Paulo,SP,173154.56
00.000.061/0061-61,2025-07-28T09:30:00Z,Belo Horizonte,MG,22392.66
00.000.062/0062-62,2025-07-28T10:00:00Z,Curitiba,PR,120794.1
00.000.063/0063-63,2025-07-28T10:30:00Z,Porto Alegre,RS,107076.64
00.000.064/0064-64,2025-07-28T11:00:00Z,Fortaleza,CE,83510.35
00.000.065/0065-65,2025-07-28T11:30:00Z,Belo Horizonte,MG,181286.89
00.000.066/0066-66,2025-07-28T12:00:00Z,São Paulo,SP,90092.04
00.000.067/0067-67,2025-07-28T12:30:00Z,Rio de Janeiro,RJ,39393.0
00.000.068/0068-68,2025-07-28T13:00:00Z,Curitiba,PR,101276.7
